,time_prev_prev,time_prev,time,knee_angle_r_moment,ankle_angle_r_moment,knee_angle_l_moment,ankle_angle_l_moment,knee_angle_r_prev_prev,knee_angle_r_prev,knee_angle_r,ankle_angle_r_prev_prev,ankle_angle_r_prev,ankle_angle_r,knee_angle_l_prev_prev,knee_angle_l_prev,knee_angle_l,ankle_angle_l_prev_prev,ankle_angle_l_prev,ankle_angle_l
99,0.4849999999999999,0.4900000000000002,0.4950000000000001,19.46461494,16.05894966,-0.92025453,-74.44891801,-10.42154445,-10.62151003,-10.86112629,-15.04105834,-15.29906431,-15.44079689,-18.87055882,-19.78541329,-20.83247157,-3.18748443,-4.17791128,-5.19297027
100,0.4900000000000002,0.4950000000000001,0.5,21.25646765,15.38154371,-0.89617847,-67.64856701,-10.62151003,-10.86112629,-11.07219418,-15.29906431,-15.44079689,-15.51259746,-19.78541329,-20.83247157,-21.97396374,-4.17791128,-5.19297027,-6.20329173
101,0.4950000000000001,0.5,0.5049999999999999,23.07774152,14.5823254,-0.97051547,-60.55325104,-10.86112629,-11.07219418,-11.32167506,-15.44079689,-15.51259746,-15.47136084,-20.83247157,-21.97396374,-23.00738618,-5.19297027,-6.20329173,-7.70700492
102,0.5,0.5049999999999999,0.5100000000000002,24.73139032,13.68728083,-1.04695661,-53.25353379,-11.07219418,-11.32167506,-11.58131948,-15.51259746,-15.47136084,-15.26402942,-21.97396374,-23.00738618,-24.17493353,-6.20329173,-7.70700492,-9.17561779
103,0.5049999999999999,0.5100000000000002,0.5150000000000001,26.13934611,12.73014107,-1.03611572,-45.86132007,-11.32167506,-11.58131948,-11.82167452,-15.47136084,-15.26402942,-15.02656491,-23.00738618,-24.17493353,-25.4011249,-7.70700492,-9.17561779,-10.75828144
104,0.5100000000000002,0.5150000000000001,0.52,27.33216174,11.74728235,-0.89056431,-38.51459874,-11.58131948,-11.82167452,-12.04608749,-15.26402942,-15.02656491,-14.72516401,-24.17493353,-25.4011249,-26.6466463,-9.17561779,-10.75828144,-12.51221869
105,0.5150000000000001,0.52,0.5249999999999999,28.37302984,10.76921514,-0.57847004,-31.36345844,-11.82167452,-12.04608749,-12.2739982,-15.02656491,-14.72516401,-14.35714322,-25.4011249,-26.6466463,-27.95588931,-10.75828144,-12.51221869,-14.32321166
106,0.52,0.5249999999999999,0.5300000000000002,29.29438466,9.81548059,-0.13012779,-24.57777129,-12.04608749,-12.2739982,-12.47531354,-14.72516401,-14.35714322,-14.0027165,-26.6466463,-27.95588931,-29.29262806,-12.51221869,-14.32321166,-16.30971887
107,0.5249999999999999,0.5300000000000002,0.5350000000000001,30.10926625,8.89813152,0.39923928,-18.32487218,-12.2739982,-12.47531354,-12.63993989,-14.35714322,-14.0027165,-13.60369288,-27.95588931,-29.29262806,-30.62521116,-14.32321166,-16.30971887,-18.37322013
108,0.5300000000000002,0.5350000000000001,0.54,30.82345561,8.02204336,0.9202437,-12.76156622,-12.47531354,-12.63993989,-12.79351106,-14.0027165,-13.60369288,-13.19626261,-29.29262806,-30.62521116,-32.0042537,-16.30971887,-18.37322013,-20.4271987
109,0.5350000000000001,0.54,0.5449999999999999,31.45108027,7.1875321,1.28128531,-8.03056221,-12.63993989,-12.79351106,-12.92932873,-13.60369288,-13.19626261,-12.78722564,-30.62521116,-32.0042537,-33.41771602,-18.37322013,-20.4271987,-22.4258199
110,0.54,0.5449999999999999,0.5499999999999998,32.00719837,6.39005668,1.34076019,-4.22454387,-12.79351106,-12.92932873,-13.00068401,-13.19626261,-12.78722564,-12.40904706,-32.0042537,-33.41771602,-34.83021039,-20.4271987,-22.4258199,-24.33093103
111,0.5449999999999999,0.5499999999999998,0.5549999999999997,32.50897323,5.62273653,-1.51917771,1.84467227,-12.92932873,-13.00068401,-13.07941386,-12.78722564,-12.40904706,-11.98129689,-33.41771602,-34.83021039,-36.27541856,-22.4258199,-24.33093103,-26.13457211
112,0.5499999999999998,0.5549999999999997,0.5599999999999996,32.97295466,4.8782069,-1.54295971,1.94598718,-13.00068401,-13.07941386,-13.09942405,-12.40904706,-11.98129689,-11.60678137,-34.83021039,-36.27541856,-37.73587568,-24.33093103,-26.13457211,-27.69774967
113,0.5549999999999997,0.5599999999999996,0.5650000000000004,33.41450404,4.14878352,-1.38694425,2.04643759,-13.07941386,-13.09942405,-13.05969087,-11.98129689,-11.60678137,-11.27672713,-36.27541856,-37.73587568,-39.24814691,-26.13457211,-27.69774967,-28.82840672
114,0.5599999999999996,0.5650000000000004,0.5700000000000003,33.84038116,3.42534787,-1.10888627,2.13869968,-13.09942405,-13.05969087,-13.02438847,-11.60678137,-11.27672713,-10.90946083,-37.73587568,-39.24814691,-40.71871596,-27.69774967,-28.82840672,-29.98193397
115,0.5650000000000004,0.5700000000000003,0.5750000000000002,34.25573663,2.69927952,-0.67762601,2.22178913,-13.05969087,-13.02438847,-12.92134087,-11.27672713,-10.90946083,-10.581776,-39.24814691,-40.71871596,-42.20424676,-28.82840672,-29.98193397,-30.68857232
116,0.5700000000000003,0.5750000000000002,0.5800000000000001,34.65498068,1.96083764,-0.06418644,2.29547794,-13.02438847,-12.92134087,-12.79704544,-10.90946083,-10.581776,-10.27709181,-40.71871596,-42.20424676,-43.69500426,-29.98193397,-30.68857232,-31.12425896
117,0.5750000000000002,0.5800000000000001,0.585,35.02492165,1.2004693,0.70645391,2.35608454,-12.92134087,-12.79704544,-12.64230204,-10.581776,-10.27709181,-9.98355262,-42.20424676,-43.69500426,-45.17016728,-30.68857232,-31.12425896,-31.28003831
118,0.5800000000000001,0.585,0.5899999999999999,35.33833274,0.40771576,1.60054068,2.399962,-12.79704544,-12.64230204,-12.45014023,-10.27709181,-9.98355262,-9.71797389,-43.69500426,-45.17016728,-46.61550028,-31.12425896,-31.28003831,-31.20518581
119,0.585,0.5899999999999999,0.5949999999999998,35.56042461,-0.42676437,2.57831066,2.42388265,-12.64230204,-12.45014023,-12.24193783,-9.98355262,-9.71797389,-9.45253946,-45.17016728,-46.61550028,-48.02970337,-31.28003831,-31.20518581,-30.91458217
120,0.5899999999999999,0.5949999999999998,0.5999999999999996,35.6508296,-1.31071395,3.59691201,2.42539819,-12.45014023,-12.24193783,-12.00898465,-9.71797389,-9.45253946,-9.18636357,-46.61550028,-48.02970337,-49.39370302,-31.20518581,-30.91458217,-30.45096253
121,0.5949999999999998,0.5999999999999996,0.6050000000000004,35.5718875,-2.2493605,4.61319054,2.40312708,-12.24193783,-12.00898465,-11.75839477,-9.45253946,-9.18636357,-8.97118551,-48.02970337,-49.39370302,-50.70512917,-30.91458217,-30.45096253,-29.88897354
122,0.5999999999999996,0.6050000000000004,0.6100000000000003,35.29404209,-3.24550769,5.5861172,2.35693209,-12.00898465,-11.75839477,-11.49928193,-9.18636357,-8.97118551,-8.71002669,-49.39370302,-50.70512917,-51.94764719,-30.45096253,-29.88897354,-29.20988873
123,0.6050000000000004,0.6100000000000003,0.6150000000000002,34.80487375,-4.29905684,6.47871894,2.28796663,-11.75839477,-11.49928193,-11.22583111,-8.97118551,-8.71002669,-8.49175152,-50.70512917,-51.94764719,-53.11668986,-29.88897354,-29.20988873,-28.51499065
124,0.6100000000000003,0.6150000000000002,0.6200000000000001,34.10824932,-5.40823803,7.25946971,2.1985878,-11.49928193,-11.22583111,-10.9691202,-8.71002669,-8.49175152,-8.27832072,-51.94764719,-53.11668986,-54.24902085,-29.20988873,-28.51499065,-27.71725394
125,0.6150000000000002,0.6200000000000001,0.625,33.22762337,-6.56875651,7.90315321,2.09215325,-11.22583111,-10.9691202,-10.65696914,-8.49175152,-8.27832072,-8.09102353,-53.11668986,-54.24902085,-55.22975175,-28.51499065,-27.71725394,-27.13848054
126,0.6200000000000001,0.625,0.6299999999999999,32.1974723,-7.77491622,8.39123481,1.97273547,-10.9691202,-10.65696914,-10.37728114,-8.27832072,-8.09102353,-7.89197491,-54.24902085,-55.22975175,-56.14068706,-27.71725394,-27.13848054,-26.51163531
127,0.625,0.6299999999999999,0.6349999999999998,31.05756027,-9.01988282,8.71184782,1.84479322,-10.65696914,-10.37728114,-10.09825586,-8.09102353,-7.89197491,-7.66432784,-55.22975175,-56.14068706,-56.98364055,-27.13848054,-26.51163531,-25.84136636
128,0.6299999999999999,0.6349999999999998,0.6399999999999997,29.84571475,-10.29595644,8.85954652,1.71283712,-10.37728114,-10.09825586,-9.8037557,-7.89197491,-7.66432784,-7.49207078,-56.14068706,-56.98364055,-57.73773306,-26.51163531,-25.84136636,-25.29646103
129,0.6349999999999998,0.6399999999999997,0.6450000000000005,28.58539798,-11.59503781,8.83490325,1.58112315,-10.09825586,-9.8037557,-9.51658465,-7.66432784,-7.49207078,-7.30274398,-56.98364055,-57.73773306,-58.40801565,-25.84136636,-25.29646103,-24.78023181
130,0.6399999999999997,0.6450000000000005,0.6500000000000004,27.3010555,-12.90952473,8.6439508,1.45340398,-9.8037557,-9.51658465,-9.23337332,-7.49207078,-7.30274398,-7.11717344,-57.73773306,-58.40801565,-58.98784235,-25.29646103,-24.78023181,-24.28861124
131,0.6450000000000005,0.6500000000000004,0.6550000000000002,26.01384762,-14.23227097,8.29750626,1.3327569,-9.51658465,-9.23337332,-8.94856242,-7.30274398,-7.11717344,-6.93936092,-58.40801565,-58.98784235,-59.48495721,-24.78023181,-24.28861124,-23.79723146
132,0.6500000000000004,0.6550000000000002,0.6600000000000001,24.73913191,-15.55785043,7.81043738,1.22149344,-9.23337332,-8.94856242,-8.66310863,-7.11717344,-6.93936092,-6.76411557,-58.98784235,-59.48495721,-59.89813064,-24.28861124,-23.79723146,-23.31661521
133,0.6550000000000002,0.6600000000000001,0.665,23.48809336,-16.88319034,7.20248213,1.12132187,-8.94856242,-8.66310863,-8.38680223,-6.93936092,-6.76411557,-6.59638467,-59.48495721,-59.89813064,-60.28433254,-23.79723146,-23.31661521,-22.8492491
134,0.6600000000000001,0.665,0.6699999999999999,22.26382146,-18.20862815,6.49172825,1.03280792,-8.66310863,-8.38680223,-8.10814412,-6.76411557,-6.59638467,-6.40934789,-59.89813064,-60.28433254,-60.50940723,-23.31661521,-22.8492491,-22.36405418
135,0.665,0.6699999999999999,0.6749999999999998,21.0623531,-19.53700157,5.69845043,0.95589267,-8.38680223,-8.10814412,-7.8136387,-6.59638467,-6.40934789,-6.26599653,-60.28433254,-60.50940723,-60.69482145,-22.8492491,-22.36405418,-21.86736669
136,0.6699999999999999,0.6749999999999998,0.6799999999999997,19.87456877,-20.8725991,4.84750109,0.89044645,-8.10814412,-7.8136387,-7.52523116,-6.40934789,-6.26599653,-6.11212796,-60.50940723,-60.69482145,-60.81843472,-22.36405418,-21.86736669,-21.363564
137,0.6749999999999998,0.6799999999999997,0.6849999999999996,18.68809626,-22.22082114,3.96244779,0.83588282,-7.8136387,-7.52523116,-7.21062351,-6.26599653,-6.11212796,-6.0154957,-60.69482145,-60.81843472,-60.86807639,-21.86736669,-21.363564,-20.83001837
138,0.6799999999999997,0.6849999999999996,0.6900000000000004,17.49114357,-23.58728535,3.06492782,0.7913077,-7.52523116,-7.21062351,-6.92932683,-6.11212796,-6.0154957,-5.86548239,-60.81843472,-60.86807639,-60.86634573,-21.363564,-20.83001837,-20.28387406
139,0.6849999999999996,0.6900000000000004,0.6950000000000003,16.27396983,-24.97763074,2.1741031,0.75565523,-7.21062351,-6.92932683,-6.6445634,-6.0154957,-5.86548239,-5.72165516,-60.86807639,-60.86634573,-60.81045639,-20.83001837,-20.28387406,-19.72169733
140,0.6900000000000004,0.6950000000000003,0.7000000000000002,15.02883101,-26.3969307,1.30625164,0.72780039,-6.92932683,-6.6445634,-6.34205559,-5.86548239,-5.72165516,-5.58053125,-60.86634573,-60.81045639,-60.70723963,-20.28387406,-19.72169733,-19.15900584
141,0.6950000000000003,0.7000000000000002,0.7050000000000001,13.74864912,-27.84953049,0.47451674,0.70664424,-6.6445634,-6.34205559,-6.05471704,-5.72165516,-5.58053125,-5.40519743,-60.81045639,-60.70723963,-60.55724916,-19.72169733,-19.15900584,-18.63002467
142,0.7000000000000002,0.7050000000000001,0.71,12.42412571,-29.3398344,-0.31118839,0.69116994,-6.34205559,-6.05471704,-5.77342455,-5.58053125,-5.40519743,-5.2948086,-60.70723963,-60.55724916,-60.35906965,-19.15900584,-18.63002467,-17.99320649
143,0.7050000000000001,0.71,0.7149999999999999,11.05014701,-30.87216009,-1.04412458,0.68046974,-6.05471704,-5.77342455,-5.44512745,-5.40519743,-5.2948086,-5.18064009,-60.55724916,-60.35906965,-60.1252324,-18.63002467,-17.99320649,-17.39056246
144,0.71,0.7149999999999999,0.7199999999999998,9.63424617,-32.45011024,-1.7205232,0.67374685,-5.77342455,-5.44512745,-5.1745447,-5.2948086,-5.18064009,-5.0321919,-60.35906965,-60.1252324,-59.84976351,-17.99320649,-17.39056246,-16.79065059
145,0.7149999999999999,0.7199999999999998,0.7249999999999996,8.19330496,-34.07711312,-2.3356915,0.67068045,-5.44512745,-5.1745447,-4.88251747,-5.18064009,-5.0321919,-4.86770929,-60.1252324,-59.84976351,-59.53577609,-17.39056246,-16.79065059,-16.24171795
146,0.7199999999999998,0.7249999999999996,0.7300000000000004,6.75255066,-35.75602102,-2.8905832,0.67063833,-5.1745447,-4.88251747,-4.60369302,-5.0321919,-4.86770929,-4.74944379,-59.84976351,-59.53577609,-59.19605007,-16.79065059,-16.24171795,-15.57635771
147,0.7249999999999996,0.7300000000000004,0.7350000000000003,5.34223206,-37.48973923,-3.38793162,0.67304402,-4.88251747,-4.60369302,-4.34507724,-4.86770929,-4.74944379,-4.5739989,-59.53577609,-59.19605007,-58.80817802,-16.24171795,-15.57635771,-15.03022707
148,0.7300000000000004,0.7350000000000003,0.7400000000000002,3.9949393,-39.28120499,-3.83134714,0.67738798,-4.60369302,-4.34507724,-4.1082687,-4.74944379,-4.5739989,-4.42789067,-59.19605007,-58.80817802,-58.40598524,-15.57635771,-15.03022707,-14.37238218
149,0.7350000000000003,0.7400000000000002,0.7450000000000001,2.74148156,-41.13232262,-4.22531445,0.68315892,-4.34507724,-4.1082687,-3.88758328,-4.5739989,-4.42789067,-4.23453374,-58.80817802,-58.40598524,-57.94425391,-15.03022707,-14.37238218,-13.85425953
150,0.7400000000000002,0.7450000000000001,0.75,1.60786624,-43.04275008,-4.5747657,0.68983697,-4.1082687,-3.88758328,-3.7252414,-4.42789067,-4.23453374,-4.04336142,-58.40598524,-57.94425391,-57.46287373,-14.37238218,-13.85425953,-13.2821708
151,0.7450000000000001,0.75,0.7549999999999999,0.61151517,-45.00871123,-4.88470957,0.69689931,-3.88758328,-3.7252414,-3.54644729,-4.23453374,-4.04336142,-3.84305458,-57.94425391,-57.46287373,-56.97645281,-13.85425953,-13.2821708,-12.71941501
152,0.75,0.7549999999999999,0.7599999999999998,-0.24199232,-47.02269628,-5.15990183,0.70383773,-3.7252414,-3.54644729,-3.41084364,-4.04336142,-3.84305458,-3.62149814,-57.46287373,-56.97645281,-56.43704191,-13.2821708,-12.71941501,-12.22398231
153,0.7549999999999999,0.7599999999999998,0.7649999999999997,-0.96127878,-49.07459406,-5.40457538,0.71018575,-3.54644729,-3.41084364,-3.3068406,-3.84305458,-3.62149814,-3.39324107,-56.97645281,-56.43704191,-55.85982112,-12.71941501,-12.22398231,-11.76982738
154,0.7599999999999998,0.7649999999999997,0.7700000000000005,-1.56715333,-51.1527256,-5.6222836,0.71555121,-3.41084364,-3.3068406,-3.20768927,-3.62149814,-3.39324107,-3.14612924,-56.43704191,-55.85982112,-55.24452014,-12.22398231,-11.76982738,-11.37167638
155,0.7649999999999997,0.7700000000000005,0.7750000000000004,-2.08850706,-53.24480103,-5.81587284,0.71965037,-3.3068406,-3.20768927,-3.14940836,-3.39324107,-3.14612924,-2.90773958,-55.85982112,-55.24452014,-54.60606928,-11.76982738,-11.37167638,-10.96126025
156,0.7700000000000005,0.7750000000000004,0.7800000000000002,-2.55846825,-55.33947101,-5.98754037,0.72233891,-3.20768927,-3.14940836,-3.10062967,-3.14612924,-2.90773958,-2.66039591,-55.24452014,-54.60606928,-53.93442298,-11.37167638,-10.96126025,-10.569668
157,0.7750000000000004,0.7800000000000002,0.7850000000000001,-3.00986253,-57.42762434,-6.13892265,0.72363471,-3.14940836,-3.10062967,-3.06551533,-2.90773958,-2.66039591,-2.41796377,-54.60606928,-53.93442298,-53.2311022,-10.96126025,-10.569668,-10.19397594
158,0.7800000000000002,0.7850000000000001,0.79,-3.47116453,-59.50291956,-6.27117228,0.7237281,-3.10062967,-3.06551533,-3.03857732,-2.66039591,-2.41796377,-2.15788161,-53.93442298,-53.2311022,-52.53366774,-10.569668,-10.19397594,-9.73366159
159,0.7850000000000001,0.79,0.7949999999999999,-3.96348452,-61.56139248,-6.38500519,0.72297746,-3.06551533,-3.03857732,-3.01783437,-2.41796377,-2.15788161,-1.91378442,-53.2311022,-52.53366774,-51.762261,-10.19397594,-9.73366159,-9.39780996
160,0.79,0.7949999999999999,0.7999999999999998,-4.49780032,-63.6003242,-6.48075009,0.7218914,-3.03857732,-3.01783437,-3.00449694,-2.15788161,-1.91378442,-1.68329697,-52.53366774,-51.762261,-50.9348098,-9.73366159,-9.39780996,-9.11645859
161,0.7949999999999999,0.7999999999999998,0.8049999999999997,-5.07617131,-65.61803693,-6.55845501,0.72110086,-3.01783437,-3.00449694,-2.99651628,-1.91378442,-1.68329697,-1.44006112,-51.762261,-50.9348098,-50.11357289,-9.39780996,-9.11645859,-8.77357596
162,0.7999999999999998,0.8049999999999997,0.8099999999999996,-5.69251888,-67.6135996,-6.61804832,0.7213235,-3.00449694,-2.99651628,-2.99011195,-1.68329697,-1.44006112,-1.19939873,-50.9348098,-50.11357289,-49.22875048,-9.11645859,-8.77357596,-8.51579551
163,0.8049999999999997,0.8099999999999996,0.8150000000000004,-6.33462961,-69.58682566,-6.65950836,0.72332246,-2.99651628,-2.99011195,-2.98021048,-1.44006112,-1.19939873,-0.99510746,-50.11357289,-49.22875048,-48.32250999,-8.77357596,-8.51579551,-8.24439314
164,0.8099999999999996,0.8150000000000004,0.8200000000000003,-6.98501876,-71.53748267,-6.68301619,0.7278621,-2.99011195,-2.98021048,-2.97713817,-1.19939873,-0.99510746,-0.76934672,-49.22875048,-48.32250999,-47.37929247,-8.51579551,-8.24439314,-8.01186611
165,0.8150000000000004,0.8200000000000003,0.8250000000000002,-7.62304365,-73.46405354,-6.68909016,0.7356639,-2.98021048,-2.97713817,-2.97480711,-0.99510746,-0.76934672,-0.58135706,-48.32250999,-47.37929247,-46.40001401,-8.24439314,-8.01186611,-7.82260138
166,0.8200000000000003,0.8250000000000002,0.8300000000000001,-8.22775132,-75.36394631,-6.6787008,0.74736479,-2.97713817,-2.97480711,-2.97299839,-0.76934672,-0.58135706,-0.37095791,-47.37929247,-46.40001401,-45.40179263,-8.01186611,-7.82260138,-7.6099177
167,0.8250000000000002,0.8300000000000001,0.835,-8.7807682,-77.23401663,-6.65335328,0.76347902,-2.97480711,-2.97299839,-2.97275264,-0.58135706,-0.37095791,-0.17646711,-46.40001401,-45.40179263,-44.37097018,-7.82260138,-7.6099177,-7.43656787
168,0.8300000000000001,0.835,0.8399999999999999,-9.26666133,-79.07031038,-6.6151245,0.78436447,-2.97299839,-2.97275264,-2.9879211,-0.37095791,-0.17646711,0.01274006,-45.40179263,-44.37097018,-43.32567704,-7.6099177,-7.43656787,-7.30530411
169,0.835,0.8399999999999999,0.8449999999999998,-9.67515491,-80.86792285,-6.5666675,0.81019384,-2.97275264,-2.9879211,-3.00502538,-0.17646711,0.01274006,0.22091385,-44.37097018,-43.32567704,-42.23726353,-7.43656787,-7.30530411,-7.17303752
170,0.8399999999999999,0.8449999999999998,0.8499999999999996,-10.00306988,-82.62092299,-6.51120105,0.84093116,-2.9879211,-3.00502538,-3.00870955,0.01274006,0.22091385,0.36959187,-43.32567704,-42.23726353,-41.12274717,-7.30530411,-7.17303752,-7.08069479
171,0.8449999999999998,0.8499999999999996,0.8550000000000004,-10.25390622,-84.32267201,-6.4524751,0.87631466,-3.00502538,-3.00870955,-3.02867707,0.22091385,0.36959187,0.53296524,-42.23726353,-41.12274717,-39.99452132,-7.17303752,-7.08069479,-7.01111665
172,0.8499999999999996,0.8550000000000004,0.8600000000000003,-10.43778381,-85.96708893,-6.44649727,0.91231716,-3.00870955,-3.02867707,-3.06942933,0.36959187,0.53296524,0.70556282,-41.12274717,-39.99452132,-38.86573028,-7.08069479,-7.01111665,-6.9733247
173,0.8550000000000004,0.8600000000000003,0.8650000000000002,-10.57002903,-87.54952872,-6.46193062,0.95091593,-3.02867707,-3.06942933,-3.09328794,0.53296524,0.70556282,0.86121222,-39.99452132,-38.86573028,-37.67853242,-7.01111665,-6.9733247,-6.95360183
174,0.8600000000000003,0.8650000000000002,0.8700000000000001,-10.66680097,-89.06704572,-6.49969743,0.99149343,-3.06942933,-3.09328794,-3.13342971,0.70556282,0.86121222,1.00799284,-38.86573028,-37.67853242,-36.48125885,-6.9733247,-6.95360183,-6.97923635
175,0.8650000000000002,0.8700000000000001,0.875,-10.74210356,-90.51851769,-6.56544062,1.03290277,-3.09328794,-3.13342971,-3.17736833,0.86121222,1.00799284,1.14707506,-37.67853242,-36.48125885,-35.26767731,-6.95360183,-6.97923635,-7.05385601
176,0.8700000000000001,0.875,0.8799999999999999,-10.80621598,-91.90457129,-6.66473383,1.07382361,-3.13342971,-3.17736833,-3.2244416,1.00799284,1.14707506,1.30233524,-36.48125885,-35.26767731,-34.05287565,-6.97923635,-7.05385601,-7.15445171
177,0.875,0.8799999999999999,0.8849999999999998,-10.86514201,-93.22779499,-6.80297383,1.11279801,-3.17736833,-3.2244416,-3.28863966,1.14707506,1.30233524,1.47024898,-35.26767731,-34.05287565,-32.80901937,-7.05385601,-7.15445171,-7.28123355
178,0.8799999999999999,0.8849999999999998,0.8899999999999997,-10.92060593,-94.49290668,-6.98531468,1.14827148,-3.2244416,-3.28863966,-3.36037491,1.30233524,1.47024898,1.64647571,-34.05287565,-32.80901937,-31.52165859,-7.15445171,-7.28123355,-7.43244423
179,0.8849999999999998,0.8899999999999997,0.8950000000000005,-10.97156699,-95.70662374,-7.21666146,1.1786364,-3.28863966,-3.36037491,-3.43343953,1.47024898,1.64647571,1.8179311,-32.80901937,-31.52165859,-30.22260435,-7.28123355,-7.43244423,-7.64593237
180,0.8899999999999997,0.8950000000000005,0.9000000000000004,-11.01509912,-96.87689364,-7.50674529,1.20270207,-3.36037491,-3.43343953,-3.51572121,1.64647571,1.8179311,1.99112185,-31.52165859,-30.22260435,-28.90611833,-7.43244423,-7.64593237,-7.88679548
181,0.8950000000000005,0.9000000000000004,0.9050000000000002,-11.04825192,-98.01283812,-7.85453412,1.21854428,-3.43343953,-3.51572121,-3.59344523,1.8179311,1.99112185,2.1624142,-30.22260435,-28.90611833,-27.59177849,-7.64593237,-7.88679548,-8.15356697
182,0.9000000000000004,0.9050000000000002,0.9100000000000001,-11.06922892,-99.12430807,-8.26384659,1.22463922,-3.51572121,-3.59344523,-3.7054639,1.99112185,2.1624142,2.34544661,-28.90611833,-27.59177849,-26.2204495,-7.88679548,-8.15356697,-8.42484988
183,0.9050000000000002,0.9100000000000001,0.915,-11.07826185,-100.22129896,-8.73874451,1.2196137,-3.59344523,-3.7054639,-3.80294546,2.1624142,2.34544661,2.51411264,-27.59177849,-26.2204495,-24.84859429,-8.15356697,-8.42484988,-8.74750091
184,0.9100000000000001,0.915,0.9199999999999999,-11.0776974,-101.31329728,-9.28319282,1.2022598,-3.7054639,-3.80294546,-3.90772461,2.34544661,2.51411264,2.67466162,-26.2204495,-24.84859429,-23.47282091,-8.42484988,-8.74750091,-9.06538443
185,0.915,0.9199999999999999,0.9249999999999998,-11.07077013,-102.40836792,-9.90096531,1.17157175,-3.80294546,-3.90772461,-4.01748083,2.51411264,2.67466162,2.82698878,-24.84859429,-23.47282091,-22.09417288,-8.74750091,-9.06538443,-9.38359205
186,0.9199999999999999,0.9249999999999998,0.9299999999999997,-11.06071805,-103.51288062,-10.59541588,1.12678099,-3.90772461,-4.01748083,-4.1311777,2.67466162,2.82698878,2.97314941,-23.47282091,-22.09417288,-20.71585699,-9.06538443,-9.38359205,-9.69155123
187,0.9249999999999998,0.9299999999999997,0.9349999999999996,-11.0512644,-104.6315543,-11.49769216,1.06766002,-4.01748083,-4.1311777,-4.24627759,2.82698878,2.97314941,3.10872556,-22.09417288,-20.71585699,-19.34550013,-9.38359205,-9.69155123,-9.99478977
188,0.9299999999999997,0.9349999999999996,0.9400000000000004,-11.0462387,-105.76718929,-12.5051464,0.99426602,-4.1311777,-4.24627759,-4.36712816,2.97314941,3.10872556,3.22963058,-20.71585699,-19.34550013,-17.99016409,-9.69155123,-9.99478977,-10.26779276
189,0.9349999999999996,0.9400000000000004,0.9450000000000003,-11.04905687,-106.92094217,-13.55315799,0.90659554,-4.24627759,-4.36712816,-4.48813866,3.10872556,3.22963058,3.34946111,-19.34550013,-17.99016409,-16.65192847,-9.99478977,-10.26779276,-10.50900987
190,0.9400000000000004,0.9450000000000003,0.9500000000000002,-11.06243859,-108.09226128,-14.63243551,0.80499567,-4.36712816,-4.48813866,-4.59663129,3.22963058,3.34946111,3.44938851,-17.99016409,-16.65192847,-15.35062821,-10.26779276,-10.50900987,-10.73019531
191,0.9450000000000003,0.9500000000000002,0.9550000000000001,-11.08787955,-109.27941387,-15.73268194,0.69017078,-4.48813866,-4.59663129,-4.75029081,3.34946111,3.44938851,3.56801549,-16.65192847,-15.35062821,-14.04503586,-10.50900987,-10.73019531,-10.89944657
192,0.9500000000000002,0.9550000000000001,0.96,-11.12350552,-110.47942978,-16.84240822,0.56322261,-4.59663129,-4.75029081,-4.87255285,3.44938851,3.56801549,3.64737205,-15.35062821,-14.04503586,-12.79391251,-10.73019531,-10.89944657,-11.06134166
193,0.9550000000000001,0.96,0.9649999999999999,-11.16329617,-111.68845694,-17.94871389,0.42568499,-4.75029081,-4.87255285,-5.0168482,3.56801549,3.64737205,3.75206618,-14.04503586,-12.79391251,-11.55773818,-10.89944657,-11.06134166,-11.21552102
194,0.96,0.9649999999999999,0.9699999999999998,-11.19667527,-112.9012095,-19.03705687,0.27954772,-4.87255285,-5.0168482,-5.16705801,3.64737205,3.75206618,3.83487797,-12.79391251,-11.55773818,-10.36165289,-11.06134166,-11.21552102,-11.30976231
195,0.9649999999999999,0.9699999999999998,0.9749999999999996,-11.20978105,-114.11053509,-20.07667713,0.12456209,-5.0168482,-5.16705801,-5.30269856,3.75206618,3.83487797,3.90464366,-11.55773818,-10.36165289,-9.23035368,-11.21552102,-11.30976231,-11.44566322
196,0.9699999999999998,0.9749999999999996,0.9800000000000004,-11.18612046,-115.30698491,-21.07276854,-0.03343395,-5.16705801,-5.30269856,-5.46049625,3.83487797,3.90464366,3.9599013,-10.36165289,-9.23035368,-8.14538913,-11.30976231,-11.44566322,-11.52514479
197,0.9749999999999996,0.9800000000000004,0.9850000000000003,-11.10929428,-116.47938634,-22.0085809,-0.18988882,-5.30269856,-5.46049625,-5.59340467,3.90464366,3.9599013,3.99491292,-9.23035368,-8.14538913,-7.14078341,-11.44566322,-11.52514479,-11.60647972
198,0.9800000000000004,0.9850000000000003,0.9900000000000002,-10.96446977,-117.61544175,-22.85707126,-0.34139312,-5.46049625,-5.59340467,-5.76925307,3.9599013,3.99491292,4.05044446,-8.14538913,-7.14078341,-6.21515981,-11.52514479,-11.60647972,-11.72883911
199,0.9850000000000003,0.9900000000000002,0.9950000000000001,-10.73868022,-118.70170347,-23.59072565,-0.48445979,-5.59340467,-5.76925307,-5.93828498,3.99491292,4.05044446,4.09620805,-7.14078341,-6.21515981,-5.36963506,-11.60647972,-11.72883911,-11.78982769
